SD004	SD014	0.0009207897968336783
SD004	SD013	0.08678275039882628
SD004	SD010	0.09763749450008903
SD004	SF005	0.09782981357419718
SD004	SF010	0.11873087804649234
SD004	SF001	0.1000063635709826
SD004	reference	0.15480903347237332
SD004	SD011	0.1830862584270642
SD004	SF003	0.13505638541542558
SD004	SF004	0.13960951207486372
SD004	SF008	0.13092147452329644
SD004	SI003	0.19820709635342823
SD004	SD007	0.20784932080203597
SD004	SD008	0.1413620921215483
SD004	SD006	0.13350907408122512
SD004	SH001	0.14210408574262764
SD004	SH008	0.14343459226816063
SD004	SH011	0.14296073757862662
SD004	SH002	0.12831571188292523
SD004	SH009	0.13643249426544118
SD004	SG012	0.2248110546038222
SD004	SH012	0.1299995856719056
SD004	SF012	0.07996407864665457
SD004	SH003	0.00937744927881699
SD004	SH005	0.008855042239067494
SD004	SH010	0.008855042239067494
SD004	SD005	0.003959666848519334
MD003	SD004	0.0008182611501224441
MD003	SD003	0.0008182611501224442
MD003	MD004	0.005030858231698607
MD003	SD014	0.0017370714882394887
MD003	SD013	0.08760002181959042
MD003	MD010	0.099980180951608
MD003	SD010	0.09845476592085316
MD003	SF005	0.0986470849949613
MD003	SF010	0.11954814946725646
MD003	SF001	0.10082363499174672
MD003	SB006	0.13982829237881753
MD003	reference	0.15562630489313745
MD003	MD011	0.15386396643083247
MD003	SD011	0.18390352984782832
MD003	SF003	0.13587365683618974
MD003	SF004	0.14042678349562787
MD003	SF008	0.13173874594406057
MD003	SI003	0.19902436777419236
MD003	MH004	0.15008549204328148
MD003	SD007	0.20866659222280012
MD003	SD008	0.14217936354231242
MD003	MD008	0.14173922033120587
MD003	SD006	0.13432634550198927
MD003	MD006	0.1585042217696983
MD003	MH008	0.15984582373365286
MD003	MH002	0.14214900154413893
MD003	SH001	0.14292135716339177
MD003	MH011	0.14515426158074074
MD003	SH008	0.14425186368892476
MD003	SH011	0.14377800899939075
MD003	MH001	0.14968997340678122
MD003	SH002	0.12913298330368936
MD003	MH009	0.14870377888884773
MD003	SH009	0.1372497656862053
MD003	SG012	0.22562832602458635
MD003	MH007	0.13017624572646086
MD003	SH012	0.13081685709266974
MD003	MD012	0.1370649892812279
MD003	SF012	0.08078135006741868
MD003	MD005	0.01982975927047446
MD003	MH010	0.0187115240549413
MD003	SD001	0.005532917713531629
MD003	SD002	0.008585631639472664
MD003	MH003	0.010752044405195988
MD003	SH003	0.010194720699581116
MD003	SH005	0.00967231365983162
MD003	SH010	0.00967231365983162
MD003	MH005	0.024506655760845684
MD003	SD005	0.0047769382692834615
SD003	SD004	1.9794587166336345e-06
SD003	SD014	0.0009198000674753615
SD003	SD013	0.08678374012818461
SD003	SD010	0.09763848422944735
SD003	SF005	0.09783080330355551
SD003	SF010	0.11873186777585067
SD003	SF001	0.10000735330034093
SD003	reference	0.15481002320173165
SD003	SD011	0.18308724815642252
SD003	SF003	0.13505737514478394
SD003	SF004	0.13961050180422205
SD003	SF008	0.13092246425265477
SD003	SI003	0.19820808608278656
SD003	SD007	0.2078503105313943
SD003	SD008	0.14136308185090662
SD003	SD006	0.13351006381058347
SD003	SH001	0.14210507547198598
SD003	SH008	0.14343558199751896
SD003	SH011	0.14296172730798495
SD003	SH002	0.12831670161228356
SD003	SH009	0.13643348399479951
SD003	SG012	0.22481204433318056
SD003	SH012	0.13000057540126395
SD003	SF012	0.07996506837601289
SD003	SH003	0.009378439008175306
SD003	SH005	0.00885603196842581
SD003	SH010	0.00885603196842581
SD003	SD005	0.003960656577877651
MD004	SD004	0.004214576540292797
MD004	SD003	0.00421358681093448
MD004	SD014	0.0032947764728174355
MD004	SD013	0.09099633720976076
MD004	MD010	0.10337649634177834
MD004	SD010	0.1018510813110235
MD004	SF005	0.10204340038513167
MD004	SF010	0.12294446485742683
MD004	SF001	0.10421995038191709
MD004	SB006	0.14322460776898788
MD004	reference	0.15902262028330783
MD004	MD011	0.15726028182100285
MD004	SD011	0.18729984523799867
MD004	SF003	0.1392699722263601
MD004	SF004	0.14382309888579822
MD004	SF008	0.13513506133423095
MD004	SI003	0.20242068316436274
MD004	MH004	0.15348180743345186
MD004	SD007	0.21206290761297047
MD004	SD008	0.1455756789324828
MD004	MD008	0.14513553572137625
MD004	SD006	0.13772266089215962
MD004	MD006	0.16190053715986868
MD004	MH008	0.16324213912382324
MD004	MH002	0.1455453169343093
MD004	SH001	0.14631767255356215
MD004	MH011	0.14855057697091112
MD004	SH008	0.1476481790790951
MD004	SH011	0.14717432438956113
MD004	MH001	0.1530862887969516
MD004	SH002	0.13252929869385974
MD004	MH009	0.15210009427901808
MD004	SH009	0.1406460810763757
MD004	SG012	0.22902464141475667
MD004	MH007	0.13357256111663124
MD004	SH012	0.1342131724828401
MD004	MD012	0.1404613046713983
MD004	SF012	0.08417766545758903
MD004	MD005	0.023226074660644812
MD004	MH010	0.022107839445111653
MD004	SD001	0.00892923310370198
MD004	SD002	0.011981947029643013
MD004	MH003	0.01414835979536634
MD004	SH003	0.013591036089751467
MD004	SH005	0.013068629050001971
MD004	SH010	0.013068629050001971
MD004	MH005	0.02790297115101603
MD004	SD005	0.008173253659453815
SD014	SF005	0.09874961364167253
SD014	SF010	0.11965067811396769
SD014	SF001	0.10092616363845795
SD014	reference	0.15572883353984868
SD014	SF003	0.13597618548290097
SD014	SF004	0.14052931214233907
SD014	SF008	0.1318412745907718
SD014	SI003	0.1991268964209036
SD014	SH001	0.143023885810103
SD014	SH008	0.144354392335636
SD014	SH011	0.14388053764610198
SD014	SH002	0.1292355119504006
SD014	SH009	0.13735229433291654
SD014	SG012	0.22573085467129758
SD014	SH012	0.13091938573938094
SD014	SF012	0.08088387871412993
SD014	SH003	0.010297249346292352
SD014	SH005	0.009774842306542856
SD014	SH010	0.009774842306542856
SD013	SD014	0.08770255046630164
SD013	SF005	0.09445521854311548
SD013	SF010	0.11535628301541065
SD013	SF001	0.09663176853990091
SD013	reference	0.15143443844129162
SD013	SF003	0.1316817903843439
SD013	SF004	0.13623491704378204
SD013	SF008	0.12754687949221474
SD013	SI003	0.19483250132234653
SD013	SH001	0.13872949071154594
SD013	SH008	0.14005999723707893
SD013	SH011	0.13958614254754492
SD013	SH002	0.12494111685184353
SD013	SH009	0.13305789923435948
SD013	SG012	0.2214364595727405
SD013	SH012	0.12662499064082391
SD013	SF012	0.07658948361557284
SD013	SH003	0.08673088655082489
SD013	SH005	0.0862084795110754
SD013	SH010	0.0862084795110754
MD010	SD004	0.09916290953084388
MD010	SD003	0.09916389926020219
MD010	SD014	0.10008270959831923
MD010	SD013	0.012605262338432763
MD010	SD010	0.0022642635626105943
MD010	SF005	0.10683537767513303
MD010	SF010	0.1277364421474282
MD010	SF001	0.10901192767191846
MD010	SB006	0.14801658505898924
MD010	reference	0.16381459757330918
MD010	MD011	0.1620522591110042
MD010	SD011	0.19209182252800003
MD010	SF003	0.14406194951636145
MD010	SF004	0.14861507617579958
MD010	SF008	0.1399270386242323
MD010	SI003	0.2072126604543641
MD010	MH004	0.15827378472345321
MD010	SD007	0.21685488490297183
MD010	SD008	0.15036765622248416
MD010	SD006	0.14251463818216098
MD010	MH008	0.1680341164138246
MD010	MH002	0.15033729422431066
MD010	SH001	0.1511096498435635
MD010	MH011	0.15334255426091248
MD010	SH008	0.15244015636909647
MD010	SH011	0.1519663016795625
MD010	MH001	0.15787826608695296
MD010	SH002	0.1373212759838611
MD010	MH009	0.15689207156901944
MD010	SH009	0.14543805836637705
MD010	SG012	0.23381661870475803
MD010	MH007	0.1383645384066326
MD010	SH012	0.13900514977284145
MD010	MD012	0.14525328196139967
MD010	SF012	0.08896964274759041
MD010	MH010	0.10440380351110314
MD010	SD001	0.09444924269679299
MD010	SD002	0.09750195662273405
MD010	MH003	0.09966836938845736
MD010	SH003	0.09911104568284249
MD010	SH005	0.09858863864309297
MD010	SH010	0.09858863864309297
MD010	MH005	0.11342298074410705
MD010	SD005	0.09520423241168284
SD010	SD014	0.09855729456756439
SD010	SD013	0.011079847307677918
SD010	SF005	0.10530996264437818
SD010	SF010	0.12621102711667334
SD010	SF001	0.10748651264116361
SD010	reference	0.16228918254255434
SD010	SD011	0.19056640749724518
SD010	SF003	0.1425365344856066
SD010	SF004	0.14708966114504474
SD010	SF008	0.13840162359347746
SD010	SI003	0.20568724542360925
SD010	SH001	0.14958423481280866
SD010	SH008	0.15091474133834162
SD010	SH011	0.15044088664880764
SD010	SH002	0.13579586095310625
SD010	SH009	0.1439126433356222
SD010	SG012	0.23229120367400322
SD010	SH012	0.1374797347420866
SD010	SF012	0.08744422771683556
SD010	SH003	0.09758563065208764
SD010	SH005	0.09706322361233813
SD010	SH010	0.09706322361233813
SF005	SF010	0.08286122610452905
SF005	reference	0.11893938153041005
SF005	SF008	0.09505182258133318
SF005	SI003	0.16233744441146494
SF005	SH001	0.10623443380066439
SF005	SH008	0.10756494032619736
SF005	SH011	0.10709108563666338
SF005	SH002	0.09244605994096196
SF005	SH009	0.1005628423234779
SF005	SG012	0.18894140266185894
SF005	SH012	0.09412993372994233
SF005	SF012	0.06182073265151257
SF005	SH003	0.0977779497261958
SF005	SH005	0.09725554268644629
SF005	SH010	0.09725554268644629
SF010	reference	0.08234319183098018
SF010	SI003	0.14906109939102852
SF010	SH001	0.09295808878022795
SF010	SH008	0.09428859530576092
SF010	SH011	0.09381474061622692
SF010	SH002	0.07916971492052552
SF010	SH009	0.08728649730304146
SF010	SG012	0.17566505764142248
SF010	SH012	0.08085358870950589
SF010	SF012	0.08272179712380771
SF010	SH003	0.11867901419849096
SF010	SH005	0.11815660715874146
SF010	SH010	0.11815660715874146
SF001	SF005	0.06413671162901931
SF001	SF010	0.022707042741638015
SF001	reference	0.06361867735547046
SF001	SF003	0.043866029298522714
SF001	SF004	0.04841915595796085
SF001	SF008	0.039731118406393574
SF001	SI003	0.13033658491551878
SF001	SH001	0.0742335743047182
SF001	SH008	0.07556408083025118
SF001	SH011	0.07509022614071718
SF001	SH002	0.06044520044501578
SF001	SH009	0.06856198282753172
SF001	SG012	0.15694054316591274
SF001	SH012	0.06212907423399614
SF001	SF012	0.06399728264829799
SF001	SH003	0.09995449972298122
SF001	SH005	0.09943209268323172
SF001	SH010	0.09943209268323172
SB006	SD004	0.1390110209580534
SB006	SD003	0.13901201068741173
SB006	SD014	0.13993082102552876
SB006	SD013	0.1356364259269717
SB006	SD010	0.1464911700282344
SB006	SF005	0.10314136901609011
SB006	SF010	0.06171170012870881
SB006	SF001	0.039005647116429114
SB006	reference	0.10262333474254125
SB006	SD011	0.1309005596972321
SB006	SF003	0.08287068668559351
SB006	SF004	0.08742381334503165
SB006	SF008	0.07873577579346437
SB006	SI003	0.16934124230258957
SB006	SD007	0.17898346675119733
SB006	SD008	0.11249623807070964
SB006	SD006	0.10464322003038647
SB006	SH001	0.113238231691789
SB006	SH008	0.11456873821732197
SB006	SH011	0.11409488352778799
SB006	SH002	0.09944985783208657
SB006	SH009	0.10756664021460251
SB006	SG012	0.19594520055298353
SB006	SH012	0.10113373162106694
SB006	SF012	0.10300194003536878
SB006	SD001	0.13429735412400254
SB006	SD002	0.13735006804994354
SB006	SH003	0.138959157110052
SB006	SH005	0.13843675007030248
SB006	SH010	0.13843675007030248
SB006	SD005	0.13505234383889236
MD011	SD004	0.15304669501006835
MD011	SD003	0.15304768473942668
MD011	SD014	0.1539664950775437
MD011	SD013	0.14967209997898664
MD011	SD010	0.16052684408024936
MD011	SF005	0.11717704306810507
MD011	SF010	0.08058085336867521
MD011	SF001	0.06185633889316547
MD011	SB006	0.10086099628023626
MD011	reference	0.07427916668246914
MD011	SD011	0.07245011910523438
MD011	SF003	0.024420246093595794
MD011	SF004	0.028973372753033935
MD011	SF008	0.07376576224128106
MD011	SI003	0.18337691635460454
MD011	MH004	0.13443804062369366
MD011	SD007	0.19301914080321228
MD011	SD008	0.1265319121227246
MD011	SD006	0.11867889408240143
MD011	MH008	0.14419837231406507
MD011	MH002	0.12650155012455114
MD011	SH001	0.12727390574380398
MD011	MH011	0.12950681016115295
MD011	SH008	0.12860441226933694
MD011	SH011	0.12813055757980296
MD011	MH001	0.1340425219871934
MD011	SH002	0.11348553188410153
MD011	MH009	0.13305632746925988
MD011	SH009	0.12160231426661747
MD011	SG012	0.20998087460499848
MD011	MH007	0.11452879430687304
MD011	SH012	0.1151694056730819
MD011	MD012	0.1214175378616401
MD011	SF012	0.11703761408738372
MD011	MH010	0.1582875889903276
MD011	SD001	0.14833302817601748
MD011	SD002	0.1513857421019585
MD011	MH003	0.1535521548676818
MD011	SH003	0.15299483116206694
MD011	SH005	0.15247242412231743
MD011	SH010	0.15247242412231743
MD011	MH005	0.16730676622333152
MD011	SD005	0.1490880178909073
SD011	SD014	0.18400605849453955
SD011	SD013	0.1797116633959825
SD011	SF005	0.1472166064851009
SD011	SF010	0.11062041678567106
SD011	SF001	0.09189590231016131
SD011	reference	0.10431873009946498
SD011	SF003	0.05090463785183988
SD011	SF004	0.05545776451127801
SD011	SF008	0.1038053256582769
SD011	SI003	0.21341647977160036
SD011	SH001	0.15731346916079977
SD011	SH008	0.15864397568633276
SD011	SH011	0.15817012099679878
SD011	SH002	0.14352509530109736
SD011	SH009	0.1516418776836133
SD011	SG012	0.24002043802199435
SD011	SH012	0.14520896909007774
SD011	SF012	0.14707717750437957
SD011	SH003	0.1830343945790628
SD011	SH005	0.18251198753931328
SD011	SH010	0.18251198753931328
SF003	SF005	0.09918673347346231
SF003	SF010	0.06259054377403245
SF003	reference	0.05628885708782638
SF003	SF004	0.005683186971211768
SF003	SF008	0.0557754526466383
SF003	SI003	0.16538660675996175
SF003	SH001	0.10928359614916121
SF003	SH008	0.11061410267469418
SF003	SH011	0.11014024798516019
SF003	SH002	0.09549522228945877
SF003	SH009	0.10361200467197472
SF003	SG012	0.19199056501035575
SF003	SH012	0.09717909607843914
SF003	SF012	0.09904730449274096
SF003	SH003	0.13500452156742418
SF003	SH005	0.1344821145276747
SF003	SH010	0.1344821145276747
SF004	SF005	0.10373986013290046
SF004	SF010	0.0671436704334706
SF004	reference	0.060841983747264516
SF004	SF008	0.06032857930607644
SF004	SI003	0.16993973341939989
SF004	SH001	0.11383672280859933
SF004	SH008	0.1151672293341323
SF004	SH011	0.11469337464459832
SF004	SH002	0.1000483489488969
SF004	SH009	0.10816513133141284
SF004	SG012	0.19654369166979388
SF004	SH012	0.10173222273787727
SF004	SF012	0.10360043115217911
SF004	SH003	0.1395576482268623
SF004	SH005	0.13903524118711283
SF004	SH010	0.13903524118711283
SF008	SF010	0.058455632881903315
SF008	reference	0.07552810070358602
SF008	SI003	0.16125169586783264
SF008	SH001	0.10514868525703207
SF008	SH008	0.10647919178256504
SF008	SH011	0.10600533709303105
SF008	SH002	0.09136031139732964
SF008	SH009	0.09947709377984558
SF008	SG012	0.18785565411822663
SF008	SH012	0.09304418518631001
SF008	SF012	0.09491239360061184
SF008	SH003	0.13086961067529504
SF008	SH005	0.13034720363554556
SF008	SH010	0.13034720363554556
SI003	reference	0.18513925481690952
MH004	SD004	0.14926822062251735
MH004	SD003	0.14926921035187568
MH004	SD014	0.1501880206899927
MH004	SD013	0.14589362559143565
MH004	SD010	0.15674836969269837
MH004	SF005	0.11339856868055409
MH004	SF010	0.10012222366011764
MH004	SF001	0.08139770918460788
MH004	SB006	0.12040236657167869
MH004	reference	0.1362003790859986
MH004	SD011	0.1644776040406895
MH004	SF003	0.1164477310290509
MH004	SF004	0.12100085768848903
MH004	SF008	0.11231282013692176
MH004	SI003	0.11312012610996952
MH004	SD007	0.09009939326210308
MH004	SD008	0.023612164581615386
MH004	SD006	0.01576013627065054
MH004	MH008	0.064714937923471
MH004	SH001	0.047790471353209914
MH004	MH011	0.05002337577055889
MH004	SH008	0.04912097787874289
MH004	SH011	0.0486471231892089
MH004	SH002	0.03400209749350748
MH004	MH009	0.07575978661161668
MH004	SH009	0.06430577340897428
MH004	SG012	0.15268433374735532
MH004	MH007	0.057232253449229865
MH004	SH012	0.0965058138182455
MH004	SF012	0.11325913969983274
MH004	MH010	0.15450911460277664
MH004	SD001	0.1445545537884665
MH004	SD002	0.14760726771440752
MH004	SH003	0.14921635677451595
MH004	SH005	0.14869394973476646
MH004	SH010	0.14869394973476646
MH004	MH005	0.16352829183578055
MH004	SD005	0.14530954350335634
SD007	SD014	0.20876912086951133
SD007	SD013	0.2044747257709543
SD007	SD010	0.215329469872217
SD007	SF005	0.17197966886007274
SD007	SF010	0.15870332383963628
SD007	SF001	0.13997880936412654
SD007	reference	0.19478147926551725
SD007	SD011	0.22305870422020813
SD007	SF003	0.17502883120856955
SD007	SF004	0.17958195786800768
SD007	SF008	0.1708939203164404
SD007	SI003	0.17170122628948814
SD007	SD008	0.07436040020343072
SD007	SH001	0.10637157153272854
SD007	SH008	0.10770207805826151
SD007	SH011	0.10722822336872753
SD007	SH002	0.09258319767302611
SD007	SH009	0.12288687358849293
SD007	SG012	0.21126543392687394
SD007	SH012	0.15508691399776414
SD007	SF012	0.1718402398793514
SD007	SH003	0.20779745695403457
SD007	SH005	0.20727504991428508
SD007	SH010	0.20727504991428508
SD008	SD014	0.14228189218902365
SD008	SD013	0.1379874970904666
SD008	SD010	0.1488422411917293
SD008	SF005	0.10549244017958503
SD008	SF010	0.09221609515914858
SD008	SF001	0.07349158068363883
SD008	reference	0.12829425058502958
SD008	SD011	0.15657147553972045
SD008	SF003	0.10854160252808184
SD008	SF004	0.11309472918751998
SD008	SF008	0.1044066916359527
SD008	SI003	0.10521399760900046
SD008	SH001	0.03988434285224086
SD008	SH008	0.04121484937777384
SD008	SH011	0.04074099468823984
SD008	SH002	0.026095968992538424
SD008	SH009	0.05639964490800524
SD008	SG012	0.14477820524638627
SD008	SH012	0.08859968531727642
SD008	SF012	0.10535301119886369
SD008	SH003	0.1413102282735469
SD008	SH005	0.1407878212337974
SD008	SH010	0.1407878212337974
MD008	SD004	0.14092194891044174
MD008	SD003	0.14092293863980007
MD008	SD014	0.1418417489779171
MD008	SD013	0.13754735387936004
MD008	MD010	0.1499275130113776
MD008	SD010	0.14840209798062276
MD008	SF005	0.1050522969684785
MD008	SF010	0.09177595194804204
MD008	SF001	0.07305143747253229
MD008	SB006	0.11205609485960309
MD008	reference	0.12785410737392303
MD008	MD011	0.12609176891161805
MD008	SD011	0.1561313323286139
MD008	SF003	0.1081014593169753
MD008	SF004	0.11265458597641344
MD008	SF008	0.10396654842484616
MD008	SI003	0.10477385439789393
MD008	MH004	0.02317202137050885
MD008	SD007	0.07392025699232418
MD008	SD008	0.0004411329404648543
MD008	SD006	0.007413864558574943
MD008	MH008	0.0563686662113954
MD008	MH002	0.03867184402188148
MD008	SH001	0.03944419964113432
MD008	MH011	0.041677104058483294
MD008	SH008	0.04077470616666729
MD008	SH011	0.040300851477133304
MD008	MH001	0.04621281588452374
MD008	SH002	0.025655825781431885
MD008	MH009	0.06741351489954109
MD008	SH009	0.05595950169689869
MD008	SG012	0.1443380620352797
MD008	MH007	0.04888598173715427
MD008	SH012	0.08815954210616989
MD008	MD012	0.09440767429472807
MD008	SF012	0.10491286798775715
MD008	MH010	0.14616284289070103
MD008	SD001	0.13620828207639088
MD008	SD002	0.1392609960023319
MD008	MH003	0.1414274087680552
MD008	SH003	0.14087008506244034
MD008	SH005	0.14034767802269085
MD008	SH010	0.14034767802269085
MD008	MH005	0.1551820201237049
MD008	SD005	0.13696327179128073
SD006	SD014	0.1344288741487005
SD006	SD013	0.13013447905014344
SD006	SD010	0.14098922315140613
SD006	SF005	0.09763942213926186
SD006	SF010	0.08436307711882542
SD006	SF001	0.06563856264331566
SD006	reference	0.1204412325447064
SD006	SD011	0.14871845749939727
SD006	SF003	0.10068858448775868
SD006	SF004	0.1052417111471968
SD006	SF008	0.09655367359562954
SD006	SI003	0.0973609795686773
SD006	SD007	0.07434123645016917
SD006	SD008	0.00785400776968148
SD006	SH001	0.03203132481191769
SD006	SH008	0.03336183133745067
SD006	SH011	0.03288797664791668
SD006	SH002	0.01824295095221526
SD006	SH009	0.048546626867682074
SD006	SG012	0.1369251872060631
SD006	SH012	0.08074666727695326
SD006	SF012	0.09749999315854051
SD006	SH003	0.1334572102332237
SD006	SH005	0.13293480319347423
SD006	SH010	0.13293480319347423
MD006	SD004	0.15768695034893418
MD006	SD003	0.1576879400782925
MD006	SD014	0.15860675041640954
MD006	SD013	0.15431235531785248
MD006	MD010	0.16669251444987004
MD006	SD010	0.1651670994191152
MD006	SF005	0.12181729840697092
MD006	SF010	0.10854095338653447
MD006	SF001	0.08981643891102473
MD006	SB006	0.12882109629809552
MD006	reference	0.14461910881241546
MD006	MD011	0.14285677035011052
MD006	SD011	0.1728963337671063
MD006	SF003	0.12486646075546773
MD006	SF004	0.12941958741490586
MD006	SF008	0.12073154986333862
MD006	SI003	0.12153885583638638
MD006	MH004	0.04136560441573674
MD006	SD007	0.09994670459525537
MD006	SD008	0.03345947591476768
MD006	MD008	0.03301933270366114
MD006	SD006	0.025606457874444516
MD006	MH008	0.07313366764988782
MD006	MH002	0.05543684546037391
MD006	SH001	0.05620920107962675
MD006	MH011	0.05844210549697572
MD006	SH008	0.05753970760515972
MD006	SH011	0.057065852915625735
MD006	MH001	0.06297781732301617
MD006	SH002	0.042420827219924316
MD006	MH009	0.08417851633803353
MD006	SH009	0.07272450313539112
MD006	SG012	0.16110306347377215
MD006	MH007	0.06565098317564669
MD006	SH012	0.10492454354466232
MD006	MD012	0.11117267573322052
MD006	SF012	0.12167786942624959
MD006	MH010	0.16292784432919344
MD006	SD001	0.15297328351488332
MD006	SD002	0.15602599744082432
MD006	MH003	0.15819241020654765
MD006	SH003	0.15763508650093278
MD006	SH005	0.15711267946118326
MD006	SH010	0.15711267946118326
MD006	MH005	0.17194702156219735
MD006	SD005	0.15372827322977314
MH008	SD004	0.15902855231288873
MH008	SD003	0.15902954204224706
MH008	SD014	0.1599483523803641
MH008	SD013	0.15565395728180703
MH008	SD010	0.16650870138306975
MH008	SF005	0.12315890037092547
MH008	SF010	0.10988255535048902
MH008	SF001	0.09115804087497928
MH008	SB006	0.13016269826205007
MH008	reference	0.14596071077637002
MH008	SD011	0.17423793573106086
MH008	SF003	0.12620806271942228
MH008	SF004	0.13076118937886042
MH008	SF008	0.12207315182729316
MH008	SI003	0.12288045780034092
MH008	SD007	0.12329603810298963
